sample_id,split,y_true,y_baseline,y_condition,y_msa1d,y_msa2d
aeaa635615fb406d,test,1.2227164711475833,0.6202689036513123,0.613748207815765,0.51466554,0.5862462290167707
c50f1c8a199a5bf4,test,0.8388490907372553,0.6650778032951725,0.5817583393165773,0.4481531,0.6390177595268879
fa03a6c87b0063c1,test,-0.8860566476931633,-1.1168754298406791,-1.0423454577751456,-0.9424742,-0.9326520749622244
725c02b7ee8e6690,test,-0.3098039199714864,-0.8797109957597835,-0.8509915902766023,-1.4030946,-1.1050667495396491
d9c4aad8896cd9fc,test,-1.5100738030903051,-0.9136883371006864,-1.1247369362334447,-0.97113156,-1.1222630029797052
3f84085a68cce285,test,0.3266062568876718,-0.1378232294952077,-0.1088209853414436,-0.18041962,0.0322322593835413
f7ab8fbb5148347b,test,-1.0701837318296077,-1.9665732009709809,-2.363090686146658,-1.3519124,-1.453744792713479
d04e697b750f5f18,test,-1.378823718224965,-1.3648584474692949,-1.4465048867144266,-1.1668991,-1.3601355784906048
5c251912d77e2af1,test,2.382197210377454,1.3260916964876497,1.4460369730822549,0.96839863,1.157374615061222
2bca14991fa093f0,test,-0.8326826652518239,-0.4050991998567368,-0.1809712164362329,-0.4601232,-0.471956143615602
e6e479e67dc990e6,test,-3.6989700043360174,-2.4905272699026693,-2.677896945916713,-2.132048,-2.2331190551665685
fcec5666315b2845,test,-1.0607391022493968,-0.2098991737561458,-0.2652398896602635,-1.0908542,-0.8689253094962103
4150ea2c20711682,test,-3.548455006504028,-3.0008433508849643,-2.6737609021638185,-2.4484904,-2.7166516523694035
bd149c5f2a860a11,test,-3.366531544420414,-1.2206427772898008,-2.376853264922128,-0.72122306,-0.7996585628988601
90d2652ee952a7d7,test,-0.9507819773298184,-1.3446996655253305,-1.1865802834655794,-1.0023314,-1.1276717181934253
0b61be0cbbc730a2,test,-0.4155011163426508,-0.2630295947402764,-0.2406062822937915,-0.33350533,-0.3509074650874134
410d7a49739c5386,test,0.3740940135031002,-0.0432256000618295,0.1428288206090575,-0.16293444,-0.0222593052799147
9420a5c2ebcc32cc,test,-2.5850266520291822,-1.4932300883123306,-1.912410991968433,-0.83967847,-0.7581643531496043
8bfc3970adfbf83f,test,2.093407562223727,-0.8590702819313185,-0.7443692243545088,-0.8479032,-0.7004410493948605
a4ea6b1ff10a4190,test,-1.5086383061657274,-0.9182050769224006,-1.0188215838034491,-1.2345853,-1.5233775039646142
8b8f39fb755874ec,test,0.5513886760692408,0.8040223837697078,1.219417736497164,0.2532351,0.2062061241644331
2a504644223ed612,test,0.7481880270062004,-0.4726740546773905,-0.3885758675784735,-0.73614854,-0.2511265592691518
fd1a85e48b86c2e4,test,-1.5086383061657274,-1.62901887515871,-1.5603670605662807,-1.502049,-1.7766961184965016
464ec4b9458e76ef,test,-1.214670164989233,-0.8869686737786642,-1.2327073942141185,-0.7673173,-0.8445038558146005
745175f664ae1597,test,-1.3643836190991487,-0.9690054757135595,-0.8103483031482446,-0.52145445,-1.2085266934518113
32e86d6c9f57fb17,test,-0.4685210829577448,-0.9623846289705816,-1.3864449071936855,-0.9984218,-1.060838379542646
9a9586b175e9cff9,test,-0.6196945308011477,-1.12144461264762,-1.174562224384374,-1.2783717,-1.1458342588299932
e3f08479bb2730ca,test,-2.6989700043360187,-1.1581014073386315,-0.9369945025580196,-0.99751514,-1.2426537331324998
4d6820164e854183,test,-0.5451551399914898,-1.554232790480725,-1.5520817469079016,-1.8451405,-1.6650231752768945
fb7416cd1ee8c3af,test,-1.7569619513137056,-1.2220637921223627,-1.28004276635746,-1.1318291,-0.9794149345727616
c59a80b12b372b4d,test,1.3010299956639813,0.4287115622559072,0.6279295238531328,-0.36956704,-0.1962165929201524
841b7096402d56a8,test,-1.562249437179612,-1.6265687008596577,-1.753015337003785,-1.4169579,-1.3928968714880698
56754b5f5517c2f9,test,-0.3673155418270696,-0.3791365704647642,-0.3841080189754771,-0.6687959,-0.6578315115044125
56fb70ff42f99d32,test,0.8477408382450987,0.5128205734551481,1.1273163586939248,0.6283801,0.68948023566565
941c5f1f22404089,test,1.255272505103306,0.8946466377236179,0.8559624032491837,0.97670275,0.9844598610652768
8d9cce78c286d141,test,-1.083546051450075,-1.1535554381866082,-1.3705711407849597,-1.2776603,-0.9394493139363098
48c15952fc575be0,test,-1.3049742517705063,-0.3846011655190115,-0.6571137691637227,-0.7713886,-0.4831387244707972
208e610c0ed97321,test,-0.5079389585694449,-0.4236083984581495,-0.520304999650988,-0.73365784,-0.6242647540768101
1985b7acfc1933fb,test,-3.8538719643217614,-2.2211556841543683,-2.4435960842933966,-2.316094,-2.63699012856594
1452dec236dcb3df,test,-0.6989700043360187,-0.8904133207109795,-0.8260536397074264,-0.88465697,-0.9710083977841226
423877d7d70dbeae,test,-3.0,-2.2784156459278613,-2.1042037278444305,-2.1410842,-2.257799624568096
9e684bd37fc9cfa0,test,0.2443455609778598,0.8411219312038305,1.1325561748270938,0.9532138,1.0279878189433502
03c8f6416bd52623,test,-1.6989700043360187,-0.4734965380018689,-0.4285318995857801,-0.3687334,-0.4313798288242844
89f4c458a8d3e604,test,0.0,-1.1641570145943358,-0.9377245471105112,-1.8091706,-1.3157757456689838
4b8ccd0c2036f216,test,-1.1832804532487629,-0.6368957995562462,-0.6800656232211499,-0.5582746,-0.6712987496941504
d0d4ebdbc4a138d9,test,0.4969384574706056,0.8486044510156755,0.6068502937221111,0.40687785,0.6892027870700671
6247328bac7a3542,test,-2.404274492767552,-1.7811721573199233,-1.6613111339125015,-1.4938887,-1.9044716216426332
e0e231f3135e99ac,test,-3.823908740944319,-0.9590822905747848,-1.359061181142066,-1.0519989,-0.7950759789066675
05b236eb951701c4,test,1.2833012287035497,-0.8102228222431196,-0.5270808384620652,-0.94832474,-1.0199527523291476
d0ea5917f1a2521b,test,-0.3279021420642826,-0.958456518161582,-0.7742680160227285,-1.0297619,-0.9161004031617253
dca7de9e04b8e749,test,-2.00436480540245,-1.769598481683624,-1.634237988116736,-1.9098079,-2.2027534471649326
071b5850993e20e8,test,-1.958607314841775,-2.2954363851284323,-2.059542158149273,-2.120819,-2.2664797334982545
6d7ae6a934a5d3a0,test,-0.4881166390211256,-0.6123595823805772,-0.5160971449617556,-0.9032818,-0.7579145935255458
412a4fbe61c57bbc,test,-0.2392785283576012,-0.1997660389364596,-0.2142223174328095,-0.2048023,-0.1590077015493661
aedf374e909bbea2,test,-1.275724130399211,-1.2277393861177932,-1.4788021425697992,-1.1465868,-1.4658730257660129
9d5e2dbffcaa8ce9,test,-0.0969100130080563,-0.9287143058102704,-0.4841634342702336,-0.27940816,-0.3963658377345063
9752cd2952fad8c3,test,0.6180480967120927,-0.372452298301354,-0.5186534159027896,-0.2645286,-0.4838829290612311
e29f42b88241e88d,test,0.8129133566428556,-0.1036027344073967,-0.4657674402985644,0.1796545,0.0739173130711682
bc5f77eb856a7995,test,-0.0555173278498313,-1.0692503207273716,-0.96002235066283,-1.3443834,-1.3382671299284985
90eaa4efb31be826,test,-3.0132282657338,-2.84149617018048,-2.945020385337908,-1.7390599,-2.611190549499641
cb52849b73247dc9,test,-1.744727494896694,-0.8047847809230964,-0.8791941552233362,-1.3853991,-1.4828000409727216
abd855b34b416871,test,-0.8013429130455774,-0.5982082681406433,-0.3652741833288151,-0.7762919,-0.4473049789300778
4df4835ca9c04b58,test,-2.2518119729938,-1.6524444333838368,-1.8344324471480336,-1.1971198,-1.1105144074644928
ae89c32195abb2d4,test,0.021189299069938,0.4198374894075543,0.381485355000234,0.36208677,0.6026135230432735
62de92c265e3f9e3,test,-0.0777937225609836,-0.7945206192963747,-0.5316144627980667,-0.4463384,-0.7032503236138545
1b7baee1bc903b3e,test,-2.218963061378868,-2.1374913681022987,-2.059985513077372,-2.5068796,-2.375227019189056
8a1ab3860a750cb0,test,-0.0599818449923368,-0.3503455589219081,-0.2362041310983447,-0.33458245,-0.3040121193038326
f4b06e1d4c400a94,test,-0.4332090876184082,-1.2099294421280624,-1.1956087142820937,-1.3362085,-0.9484838355092488
4e34d85f5a8f86d4,test,-1.6020599913279625,-1.8955335543119367,-1.3714423124810071,-1.0769831,-1.0440777234781335
e1a3c5876ff46ee6,test,-1.4621809049267258,-1.0143276417546696,-1.253072987652955,-0.6483949,-0.7835271287969816
b86ec36d1251db94,test,-1.080921907623926,-1.085755151019245,-0.9771485271824414,-0.82245576,-0.4513858580411862
ce6396dd793f62fd,test,-0.1745738822321768,-0.8092311975931777,-0.8538282139775053,-1.3416399,-1.508755931159724
